day,hour,time_period,predicted_engagement,predicted_likes,predicted_retweets
Sunday,1,night,399.11172222222217,187.83035092166546,301.3038849206349
Sunday,0,night,395.06525793650786,234.67498466026728,260.2166908369409
Sunday,3,night,353.93562788600286,190.7182348152551,194.5231720779221
Thursday,1,night,347.5004606680035,316.0877301665027,46.208618031151865
Friday,2,night,339.0462974367904,228.7252498775568,108.39324689199694
Saturday,1,night,332.6237580872509,280.190151118635,69.29527715121134
Monday,1,night,320.8299743867244,235.4416269841269,192.60514646464642
Saturday,0,night,317.406220692293,134.5061082699352,250.46792496392504
Sunday,8,morning,307.85577030022597,233.62290684974144,93.48621363744438
Monday,22,night,288.26200720160324,194.6567985403485,241.16131168831168
Sunday,2,night,281.9736621572871,142.55619032074247,223.04174999999998
Monday,0,night,276.78485317460314,79.74175793650795,258.0159917027418
Sunday,17,evening,273.77127211981565,264.67360709215154,78.7710948164339
Tuesday,7,morning,263.26070969940054,243.7871312150408,158.21985112505774
Monday,3,night,261.5845197139461,224.60255436351088,100.4217105084458
Sunday,16,afternoon,260.8840021627159,215.55214133919725,108.88877553351676
Tuesday,19,evening,260.563054089688,216.18260005041023,73.41465436507937
Tuesday,15,afternoon,257.1923826547486,228.1167263453006,68.9914831518954
Monday,15,afternoon,253.56514261550168,165.8617496134684,71.37975216450215
Thursday,2,night,252.0898268296196,105.88030825207551,217.46256344684724
Tuesday,16,afternoon,252.00300910835347,226.8596373216409,54.264709125921364
Tuesday,6,morning,249.71590526512432,155.58412012152124,255.8141563961757
Tuesday,14,afternoon,249.262069365028,230.28810019830485,76.09611647452545
Tuesday,18,evening,248.98039680253066,193.5431616578656,109.894002960928
Wednesday,7,morning,248.69225797117932,229.4366621075812,86.63016201892614
Wednesday,18,evening,248.64888968197093,116.36385903066838,267.9993887931515
Sunday,14,afternoon,248.2056291468429,209.09207578125822,82.3375558976419
Thursday,17,evening,246.39976182997412,256.23651888890845,74.39303561748935
Monday,19,evening,245.16095952740068,185.14003482876407,85.56934974747477
Wednesday,19,evening,244.13641096069222,139.13357213727784,229.32381252228166
Sunday,18,evening,243.4456762107809,126.56294809658885,156.93772348392648
Monday,17,evening,243.18727890246998,171.20699031563836,83.85085714285715
Tuesday,17,evening,242.8751119777063,194.44880371243963,88.08135731106957
Monday,16,afternoon,241.61541016010128,168.63582725647524,56.7328474025974
Monday,14,afternoon,241.08250719692958,182.21443168629747,77.60203467821889
Tuesday,1,night,240.33449459246359,119.0135833610834,166.2220191197691
Thursday,15,afternoon,239.45963315208374,188.5583544480162,87.81154626721246
Sunday,4,night,235.56920096768314,236.07604508178585,20.876968253968254
Monday,18,evening,233.592595891037,167.5215741450034,100.72014285714286
Friday,1,night,233.5157699920128,142.72191447386206,143.9153888888889
Wednesday,17,evening,230.97737554234374,158.444015120335,158.61403686987703
Wednesday,2,night,228.57709268881172,38.88018447214843,306.172808080808
Wednesday,1,night,227.98865817887716,107.07314865678056,174.6729595959596
Sunday,6,morning,227.87280180930185,110.25556174290257,190.49965546218482
Sunday,15,afternoon,227.59921248017628,216.90826049119306,70.18426979933162
Sunday,12,afternoon,227.25017819615968,191.66741926767477,91.12845194633796
Saturday,22,night,227.1350708378972,170.05594043294258,153.3806879352532
Friday,0,night,222.83179647761884,207.27998293415988,26.4991608946609
Saturday,2,night,220.37328189677473,164.24205255628817,65.03744778613199
Sunday,22,night,219.87854610177396,239.14314996235643,44.48086289917812
Thursday,0,night,218.84054631111852,171.6183927687697,81.93856968031969
Sunday,11,morning,218.42523807704458,160.33226044156206,96.12210398792384
Wednesday,8,morning,218.3831760508595,179.55303642770556,120.37997189994549
Friday,4,night,218.04357259067223,177.50714950561436,86.09925765364615
Wednesday,6,morning,217.94322952074498,179.76639921030983,109.21548993243418
Sunday,10,morning,217.4747604697226,240.81614426607086,77.0207114729422
Thursday,6,morning,215.4092792135593,159.26654570597054,92.1660066696916
Saturday,21,night,214.50284984527417,149.02921112366334,116.25292185976532
Tuesday,8,morning,213.56575289231876,225.7863831991678,70.0928370798826
Tuesday,5,night,213.34147512988372,134.691703198847,151.29715221734784
Friday,21,night,212.40340571126396,195.60665527814842,35.281789307877496
Wednesday,14,afternoon,211.422094775233,142.12768889425118,177.36720321645416
Thursday,21,night,211.32473219955722,130.70355417907484,159.00862058464503
Wednesday,16,afternoon,210.86189172060992,158.28997529040083,112.91982420616898
Wednesday,15,afternoon,210.20786708185685,129.07209593315025,175.18957789257914
Thursday,9,morning,209.00249001317877,128.63613055749627,158.11586925306514
Sunday,9,morning,208.76369833267267,162.39528166013994,98.89153506601582
Friday,23,night,207.62603762333845,225.94340878701576,20.787809523809518
Thursday,4,night,206.92725504819091,121.39853905561532,178.80993537523972
Sunday,19,evening,204.50645081395544,218.54223796457828,44.71145385078189
Friday,22,night,203.8668504506133,197.85472606611427,40.022091799907024
Tuesday,0,night,202.65072655494566,61.87047763347764,183.16240007215004
Monday,23,night,201.5270595238094,55.45431349206352,255.72775000000001
Saturday,5,night,201.3879052821818,173.10906831713214,69.48091465182563
Thursday,16,afternoon,200.78202770810447,153.6941809684882,48.932958084744726
Monday,9,morning,198.18000905790953,286.1931312604554,58.08472718253968
Sunday,5,night,195.6516422069994,180.3132320170729,61.29646101774042
Thursday,5,night,195.0481203537024,163.7541322757016,88.76697681961609
Wednesday,5,night,194.73887598726535,181.09905871503514,50.85861198931785
Wednesday,0,night,193.8966886761578,107.49445230880232,132.38981746031743
Wednesday,20,evening,193.71136504705416,145.61850297899784,53.79012918918472
Friday,17,evening,189.36461062402097,168.61043083662355,62.97509137411062
Thursday,11,morning,188.32357857531076,136.7744823722295,102.17274027486526
Monday,10,morning,188.18410088020718,274.4068678675982,27.01590972222222
Wednesday,11,morning,186.44651248567385,133.19400028665305,118.02934899264774
Thursday,19,evening,185.9632463986825,159.27752377123025,75.00101884003344
Monday,21,night,185.28739542337604,104.54248889918368,150.840022005772
Thursday,12,afternoon,184.82839407743668,166.84819997412905,72.21463446093065
Saturday,8,morning,184.3167211719693,172.1531686754814,48.42518816368449
Monday,2,night,183.8018964646465,153.87332142857144,77.98456709956709
Thursday,22,night,183.79040797380026,138.25843956411143,100.7931724377155
Thursday,13,afternoon,183.54124271341036,155.80188648378746,38.43840719654152
Saturday,15,afternoon,182.62174947519176,180.70356425103947,42.13175336266372
Thursday,14,afternoon,181.82660153298914,136.64454112373684,68.80067173459953
Sunday,7,morning,181.76821838798068,153.10242644878497,63.08047310020385
Thursday,20,evening,181.08065377128062,168.50711844715204,63.95098728923511
Friday,15,afternoon,180.82387767485892,156.24097852980378,44.571444382696384
Saturday,4,night,180.17265281403917,199.307664949641,17.863974163349553
Saturday,9,morning,178.4076264523257,145.4871547112558,53.1884103859067
Friday,9,morning,176.06002691322357,146.89466329588944,81.5272127666737
Tuesday,4,night,176.02867217757296,84.74704627244007,153.8485830903964
Saturday,19,evening,175.6038943730894,113.05479590288911,176.6962710497234
Friday,16,afternoon,174.42186098039178,130.61329184486252,89.7804914451998
Saturday,11,morning,174.26076984948327,128.41347047877383,94.64083217716762
Monday,8,morning,174.19518272123452,200.17400968758378,41.911767947330446
Wednesday,12,afternoon,173.2358590312923,155.52945829999814,78.3384145067763
Saturday,17,evening,173.0562911616185,140.18035425865995,95.56996392833173
Saturday,10,morning,171.10627062009004,142.686180864806,53.5139067784031
Wednesday,21,night,169.59948786633348,110.9782979729709,90.24738559287627
Monday,6,morning,169.54247276992012,82.21893914711019,183.82905014430014
Friday,3,night,168.91285315289704,101.01593317085883,112.43400455979014
Wednesday,9,morning,168.7335370476199,157.80593881019303,41.12269692330714
Thursday,10,morning,168.34914566983488,136.2846614037375,49.831180782521294
Saturday,16,afternoon,167.9554578954529,124.5636500316194,95.28149115714047
Sunday,20,evening,167.82280994991766,128.8996038209441,89.79293822751627
Wednesday,13,afternoon,166.43021638227464,132.27407331967197,112.31915370262946
Tuesday,11,morning,165.11146307402373,127.8196360365477,114.61845040073446
Sunday,23,night,163.5847658730159,139.4253441558442,34.68825541125541
Thursday,23,night,163.19759243779384,148.34675531213918,24.620027056277053
Wednesday,3,night,163.16742314789516,152.1031600007145,39.47254403226782
Saturday,13,afternoon,160.86473007445787,78.83960104320745,178.749845521322
Friday,14,afternoon,160.78549618000665,166.52412302247367,34.808553009866685
Tuesday,12,afternoon,159.4127910322497,156.813589290126,61.706401646847944
Friday,8,morning,159.22296115661436,138.94910577260148,66.75462547146797
Saturday,12,afternoon,158.5874603346779,125.35631775091915,79.35352594255257
Saturday,14,afternoon,157.4097035147023,153.92029368641448,60.71091961970416
Friday,10,morning,156.87308433653317,153.4322310185432,52.937734300403115
Sunday,13,afternoon,156.1992865061504,155.31217932843572,92.24837143739931
Tuesday,9,morning,155.9322189087584,160.06553324627134,28.270218032263532
Wednesday,10,morning,154.8625444442813,139.4704986674082,43.76591251665
Thursday,7,morning,153.44280348017736,82.65375448206478,86.08691138529143
Tuesday,21,night,152.98570124613104,73.98393320877132,115.22779262645568
Monday,7,morning,151.6167200695071,129.29639262409174,59.3752728174603
Tuesday,22,night,150.94576009485317,136.00270622377278,34.191310747223795
Friday,5,night,150.41195912529363,78.4426529810665,107.56065863860371
Thursday,8,morning,150.36158111920153,110.21326977849125,56.47899455829659
Monday,13,afternoon,149.84422835077584,109.651122268591,72.96951744764243
Monday,11,morning,149.84332640468267,129.08758612156643,74.03085137085138
Tuesday,10,morning,147.97116181710456,143.54054582744024,31.980697631208642
Thursday,18,evening,147.02369603986253,106.85249168086375,76.27439782032455
Wednesday,22,night,147.01065110335728,120.47474455227186,39.51100131049195
Friday,11,morning,146.68027068819845,133.19585899907176,41.75493976940337
Thursday,3,night,146.3825513230346,119.68439672496028,45.8536612224246
Monday,12,afternoon,146.18021028550774,115.2646473782527,51.36962928025427
Tuesday,20,evening,145.53275291717628,118.31819276325294,49.927662490287474
Tuesday,2,night,145.05910947757857,43.54922208747209,114.03845238095238
Monday,20,evening,144.62910207783267,97.44949658922586,84.1154431818182
Tuesday,13,afternoon,142.55164766173132,112.16670569461564,71.93106072837098
Friday,7,morning,141.0545636868157,114.80900635394354,68.04271425768175
Saturday,18,evening,139.96111659531158,83.79548824642201,104.77148539909955
Friday,19,evening,139.8859587839342,126.42034896313143,29.233147923767618
Saturday,7,morning,139.37180247002937,120.38465335997046,46.82082064231697
Saturday,6,morning,137.89695299730397,87.79926155536981,92.86166844991432
Friday,12,afternoon,137.2204621275001,144.45906211553802,50.72410816342768
Wednesday,23,night,136.2571039834377,122.37009867160982,26.6742111260387
Friday,18,evening,136.19239284986827,126.09806525554153,32.160581638539966
Saturday,20,evening,135.77792896373353,123.92285790657581,80.95496454502126
Monday,5,night,135.21273048588836,100.0204459858597,62.204158369408376
Friday,20,evening,132.12407098536625,137.83427032668055,16.09853342595985
Friday,13,afternoon,130.88938983146457,116.35614256981472,46.5037856511998
Wednesday,4,night,127.3241557374645,76.23356714335574,61.602112306810824
Sunday,21,night,126.85287498792623,95.16887753889281,55.64236879694684
Friday,6,morning,123.03553062947569,86.61463349002561,60.92157864663877
Saturday,23,night,122.52155746460832,76.82386988304093,62.06107142857143
Tuesday,3,night,121.24981997329198,86.49161339181994,82.97187963702255
Monday,4,night,117.9148206793207,111.08259270025641,26.309089466089468
Tuesday,23,night,113.09300174172233,60.107909897292274,39.357336219336226
Saturday,3,night,91.47883428662816,75.96349072296107,37.383906703032075
